THERMAL FREQUENCY-DOMAIN MAINLINE FINAL SUMMARY

1. 研究模型边界
闭环热效应 + 准静态EHL接触 + 固定等效阻尼 + 全阶1X频域响应
本研究不是动态EHL阻尼模型。

2. 旧EHL处理
old_ehl_excluded=true
旧a^4/h^3阻尼未进入正式响应。

3. 四温度静态结果
T_C | bearing | bearing_T_C | viscosity_Pa_s | film_m | clearance_m | loaded_count | Qmax_N | Qmean_N | CV_Q | Kb_fro
20 | front | 2.000335421e+01 | 4.863106146e-02 | 1.388860355e-07 | 1.749964818e-04 | 4 | 6.034360926e+02 | 4.277727332e+02 | 4.741736906e-01 | 7.165084900e+07
20 | rear | 2.315696501e+01 | 4.651967677e-02 | 8.484786288e-08 | 1.917009716e-04 | 4 | 1.551739376e+03 | 1.186487376e+03 | 3.554666410e-01 | 2.971736907e+08
50 | front | 5.000144139e+01 | 2.090084052e-02 | 7.589967143e-08 | 1.749984881e-04 | 4 | 6.034416528e+02 | 4.277760263e+02 | 4.741761598e-01 | 7.165102101e+07
50 | rear | 5.187189603e+01 | 2.035777139e-02 | 4.619885397e-08 | 1.930438687e-04 | 4 | 1.554024098e+03 | 1.186431862e+03 | 3.577609190e-01 | 2.971570473e+08
80 | front | 8.000061936e+01 | 8.982703946e-03 | 4.147788029e-08 | 1.749993504e-04 | 4 | 6.034448411e+02 | 4.277781154e+02 | 4.741768115e-01 | 7.165113452e+07
80 | rear | 8.110476752e+01 | 8.844183923e-03 | 2.502090870e-08 | 1.938455179e-04 | 4 | 1.555387741e+03 | 1.186398599e+03 | 3.591305325e-01 | 2.971470408e+08
100 | front | 1.000003526e+02 | 5.115651178e-03 | 2.772467472e-08 | 1.749996301e-04 | 4 | 6.034463315e+02 | 4.277791778e+02 | 4.741767893e-01 | 7.165119394e+07
100 | rear | 1.007759457e+02 | 5.060110019e-03 | 1.659333354e-08 | 1.941891367e-04 | 4 | 1.555972047e+03 | 1.186384169e+03 | 3.597176469e-01 | 2.971427314e+08
20 | global_K_t_fro_norm | 5.227795781e+16
50 | global_K_t_fro_norm | 5.227795781e+16
80 | global_K_t_fro_norm | 5.227795781e+16
100 | global_K_t_fro_norm | 5.227795781e+16

4. 动力学结果（NOMINAL + LOW/HIGH范围）
metric | T_C | LOW | NOMINAL | HIGH | trend
bearing.rear_relative.velocity_rms_m_s | 50 | 4.465932252e-06 | 4.322605819e-06 | 3.952211803e-06 | TREND_ROBUST
bearing.rear_relative.velocity_rms_m_s | 80 | 4.465812603e-06 | 4.322502937e-06 | 3.952146678e-06 | TREND_ROBUST
bearing.rear_relative.velocity_rms_m_s | 100 | 4.465763425e-06 | 4.322460846e-06 | 3.952120201e-06 | TREND_ROBUST
bearing.rear_relative.acceleration_rms_m_s2 | 20 | 4.630158377e-03 | 4.481537095e-03 | 4.097473700e-03 | TREND_ROBUST
bearing.rear_relative.acceleration_rms_m_s2 | 50 | 4.629946185e-03 | 4.481356007e-03 | 4.097359057e-03 | TREND_ROBUST
bearing.rear_relative.acceleration_rms_m_s2 | 80 | 4.629822142e-03 | 4.481249346e-03 | 4.097291540e-03 | TREND_ROBUST
bearing.rear_relative.acceleration_rms_m_s2 | 100 | 4.629771158e-03 | 4.481205709e-03 | 4.097264090e-03 | TREND_ROBUST
rotor.R2.displacement_rms_m | 20 | 2.086844866e-08 | 1.974159145e-08 | 1.669417421e-08 | TREND_ROBUST
rotor.R2.displacement_rms_m | 50 | 2.086796905e-08 | 1.974125063e-08 | 1.669411101e-08 | TREND_ROBUST
rotor.R2.displacement_rms_m | 80 | 2.086769123e-08 | 1.974105228e-08 | 1.669407632e-08 | TREND_ROBUST
rotor.R2.displacement_rms_m | 100 | 2.086757917e-08 | 1.974097340e-08 | 1.669406559e-08 | TREND_ROBUST
rotor.R2.velocity_rms_m_s | 20 | 2.163485445e-05 | 2.046661276e-05 | 1.730727737e-05 | TREND_ROBUST
rotor.R2.velocity_rms_m_s | 50 | 2.163435722e-05 | 2.046625943e-05 | 1.730721185e-05 | TREND_ROBUST
rotor.R2.velocity_rms_m_s | 80 | 2.163406921e-05 | 2.046605379e-05 | 1.730717588e-05 | TREND_ROBUST
rotor.R2.velocity_rms_m_s | 100 | 2.163395303e-05 | 2.046597201e-05 | 1.730716476e-05 | TREND_ROBUST
rotor.R2.acceleration_rms_m_s2 | 20 | 2.242940694e-02 | 2.121826090e-02 | 1.794289709e-02 | TREND_ROBUST
rotor.R2.acceleration_rms_m_s2 | 50 | 2.242889145e-02 | 2.121789459e-02 | 1.794282917e-02 | TREND_ROBUST
rotor.R2.acceleration_rms_m_s2 | 80 | 2.242859285e-02 | 2.121768140e-02 | 1.794279188e-02 | TREND_ROBUST
rotor.R2.acceleration_rms_m_s2 | 100 | 2.242847241e-02 | 2.121759661e-02 | 1.794278035e-02 | TREND_ROBUST
rotor.R2.orbit_semi_major_m | 20 | 2.150191425e-08 | 2.035383923e-08 | 1.725561447e-08 | TREND_ROBUST
rotor.R2.orbit_semi_major_m | 50 | 2.150139624e-08 | 2.035346786e-08 | 1.725553996e-08 | TREND_ROBUST
rotor.R2.orbit_semi_major_m | 80 | 2.150109531e-08 | 2.035325107e-08 | 1.725549846e-08 | TREND_ROBUST
rotor.R2.orbit_semi_major_m | 100 | 2.150097308e-08 | 2.035316408e-08 | 1.725548459e-08 | TREND_ROBUST
rotor.R2.orbit_semi_minor_m | 20 | 2.021514242e-08 | 1.910973822e-08 | 1.611318325e-08 | TREND_ROBUST
rotor.R2.orbit_semi_minor_m | 50 | 2.021470316e-08 | 1.910942959e-08 | 1.611313209e-08 | TREND_ROBUST
rotor.R2.orbit_semi_minor_m | 80 | 2.021444967e-08 | 1.910925067e-08 | 1.611310464e-08 | TREND_ROBUST
rotor.R2.orbit_semi_minor_m | 100 | 2.021434831e-08 | 1.910918034e-08 | 1.611309726e-08 | TREND_ROBUST
rotor.R2.orbit_axis_ratio | 20 | 9.401554759e-01 | 9.388763470e-01 | 9.337936521e-01 | TREND_ROBUST
rotor.R2.orbit_axis_ratio | 50 | 9.401576968e-01 | 9.388783140e-01 | 9.337947193e-01 | TREND_ROBUST
rotor.R2.orbit_axis_ratio | 80 | 9.401590651e-01 | 9.388795237e-01 | 9.337953742e-01 | TREND_ROBUST
rotor.R2.orbit_axis_ratio | 100 | 9.401596961e-01 | 9.388800806e-01 | 9.337956972e-01 | TREND_ROBUST
rotor.R10.displacement_rms_m | 20 | 5.157530284e-09 | 4.941560250e-09 | 4.372764046e-09 | TREND_ROBUST
rotor.R10.displacement_rms_m | 50 | 5.157320432e-09 | 4.941386653e-09 | 4.372666427e-09 | TREND_ROBUST
rotor.R10.displacement_rms_m | 80 | 5.157198206e-09 | 4.941284804e-09 | 4.372609339e-09 | TREND_ROBUST
rotor.R10.displacement_rms_m | 100 | 5.157148303e-09 | 4.941243514e-09 | 4.372586590e-09 | TREND_ROBUST
rotor.R10.velocity_rms_m_s | 20 | 5.346943552e-06 | 5.123041895e-06 | 4.533356323e-06 | TREND_ROBUST
rotor.R10.velocity_rms_m_s | 50 | 5.346725994e-06 | 5.122861923e-06 | 4.533255119e-06 | TREND_ROBUST
rotor.R10.velocity_rms_m_s | 80 | 5.346599279e-06 | 5.122756333e-06 | 4.533195935e-06 | TREND_ROBUST
rotor.R10.velocity_rms_m_s | 100 | 5.346547543e-06 | 5.122713527e-06 | 4.533172350e-06 | TREND_ROBUST
rotor.R10.acceleration_rms_m_s2 | 20 | 5.543313132e-03 | 5.311188558e-03 | 4.699846444e-03 | TREND_ROBUST
rotor.R10.acceleration_rms_m_s2 | 50 | 5.543087584e-03 | 5.311001976e-03 | 4.699741523e-03 | TREND_ROBUST
rotor.R10.acceleration_rms_m_s2 | 80 | 5.542956215e-03 | 5.310892508e-03 | 4.699680165e-03 | TREND_ROBUST
rotor.R10.acceleration_rms_m_s2 | 100 | 5.542902580e-03 | 5.310848130e-03 | 4.699655714e-03 | TREND_ROBUST
rotor.R10.orbit_semi_major_m | 20 | 6.272277519e-09 | 6.016445476e-09 | 5.346811257e-09 | TREND_ROBUST
rotor.R10.orbit_semi_major_m | 50 | 6.272012098e-09 | 6.016223545e-09 | 5.346680239e-09 | TREND_ROBUST
rotor.R10.orbit_semi_major_m | 80 | 6.271857233e-09 | 6.016093070e-09 | 5.346603308e-09 | TREND_ROBUST
rotor.R10.orbit_semi_major_m | 100 | 6.271793813e-09 | 6.016039932e-09 | 5.346572304e-09 | TREND_ROBUST
rotor.R10.orbit_semi_minor_m | 20 | 3.722737162e-09 | 3.555336728e-09 | 3.107046861e-09 | TREND_ROBUST
rotor.R10.orbit_semi_minor_m | 50 | 3.722602896e-09 | 3.555229720e-09 | 3.106997553e-09 | TREND_ROBUST
rotor.R10.orbit_semi_minor_m | 80 | 3.722525153e-09 | 3.555167393e-09 | 3.106969252e-09 | TREND_ROBUST
rotor.R10.orbit_semi_minor_m | 100 | 3.722493734e-09 | 3.555142537e-09 | 3.106958572e-09 | TREND_ROBUST
rotor.R10.orbit_axis_ratio | 20 | 5.935223929e-01 | 5.909364162e-01 | 5.811027754e-01 | TREND_ROBUST
rotor.R10.orbit_axis_ratio | 50 | 5.935261027e-01 | 5.909404286e-01 | 5.811077929e-01 | TREND_ROBUST
rotor.R10.orbit_axis_ratio | 80 | 5.935283625e-01 | 5.909428847e-01 | 5.811108609e-01 | TREND_ROBUST
rotor.R10.orbit_axis_ratio | 100 | 5.935293545e-01 | 5.909439727e-01 | 5.811122333e-01 | TREND_ROBUST
casing.C2.displacement_rms_m | 20 | 3.406307856e-09 | 3.210694321e-09 | 2.673112281e-09 | TREND_ROBUST
casing.C2.displacement_rms_m | 50 | 3.406177234e-09 | 3.210590072e-09 | 2.673063221e-09 | TREND_ROBUST
casing.C2.displacement_rms_m | 80 | 3.406101121e-09 | 3.210529060e-09 | 2.673034768e-09 | TREND_ROBUST
casing.C2.displacement_rms_m | 100 | 3.406070181e-09 | 3.210504471e-09 | 2.673023726e-09 | TREND_ROBUST
casing.C2.velocity_rms_m_s | 20 | 3.531406473e-06 | 3.328608919e-06 | 2.771283868e-06 | TREND_ROBUST
casing.C2.velocity_rms_m_s | 50 | 3.531271054e-06 | 3.328500841e-06 | 2.771233007e-06 | TREND_ROBUST
casing.C2.velocity_rms_m_s | 80 | 3.531192146e-06 | 3.328437588e-06 | 2.771203508e-06 | TREND_ROBUST
casing.C2.velocity_rms_m_s | 100 | 3.531160070e-06 | 3.328412096e-06 | 2.771192061e-06 | TREND_ROBUST
casing.C2.acceleration_rms_m_s2 | 20 | 3.661099408e-03 | 3.450853997e-03 | 2.873060863e-03 | TREND_ROBUST
casing.C2.acceleration_rms_m_s2 | 50 | 3.660959016e-03 | 3.450741950e-03 | 2.873008135e-03 | TREND_ROBUST
casing.C2.acceleration_rms_m_s2 | 80 | 3.660877210e-03 | 3.450676374e-03 | 2.872977552e-03 | TREND_ROBUST
casing.C2.acceleration_rms_m_s2 | 100 | 3.660843956e-03 | 3.450649946e-03 | 2.872965685e-03 | TREND_ROBUST
casing.C8.displacement_rms_m | 20 | 1.930139772e-09 | 1.835785196e-09 | 1.583660996e-09 | TREND_ROBUST
casing.C8.displacement_rms_m | 50 | 1.930116691e-09 | 1.835771891e-09 | 1.583665140e-09 | DAMPING_SENSITIVE_TREND
casing.C8.displacement_rms_m | 80 | 1.930103941e-09 | 1.835764658e-09 | 1.583668082e-09 | DAMPING_SENSITIVE_TREND
casing.C8.displacement_rms_m | 100 | 1.930099387e-09 | 1.835762366e-09 | 1.583669938e-09 | DAMPING_SENSITIVE_TREND
casing.C8.velocity_rms_m_s | 20 | 2.001025267e-06 | 1.903205464e-06 | 1.641821858e-06 | TREND_ROBUST
casing.C8.velocity_rms_m_s | 50 | 2.001001338e-06 | 1.903191670e-06 | 1.641826154e-06 | DAMPING_SENSITIVE_TREND
casing.C8.velocity_rms_m_s | 80 | 2.000988120e-06 | 1.903184172e-06 | 1.641829204e-06 | DAMPING_SENSITIVE_TREND
casing.C8.velocity_rms_m_s | 100 | 2.000983398e-06 | 1.903181796e-06 | 1.641831129e-06 | DAMPING_SENSITIVE_TREND
casing.C8.acceleration_rms_m_s2 | 20 | 2.074514072e-03 | 1.973101781e-03 | 1.702118711e-03 | TREND_ROBUST
casing.C8.acceleration_rms_m_s2 | 50 | 2.074489264e-03 | 1.973087480e-03 | 1.702123165e-03 | DAMPING_SENSITIVE_TREND
casing.C8.acceleration_rms_m_s2 | 80 | 2.074475560e-03 | 1.973079706e-03 | 1.702126327e-03 | DAMPING_SENSITIVE_TREND
casing.C8.acceleration_rms_m_s2 | 100 | 2.074470666e-03 | 1.973077243e-03 | 1.702128322e-03 | DAMPING_SENSITIVE_TREND
transmissibility.front.displacement | 20 | 1.632276510e-01 | 1.626360433e-01 | 1.601224623e-01 | TREND_ROBUST
transmissibility.front.displacement | 50 | 1.632251431e-01 | 1.626335703e-01 | 1.601201298e-01 | TREND_ROBUST
transmissibility.front.displacement | 80 | 1.632236687e-01 | 1.626321137e-01 | 1.601187581e-01 | TREND_ROBUST
transmissibility.front.displacement | 100 | 1.632230626e-01 | 1.626315180e-01 | 1.601181996e-01 | TREND_ROBUST
transmissibility.front.velocity | 20 | 1.632276510e-01 | 1.626360433e-01 | 1.601224623e-01 | TREND_ROBUST
transmissibility.front.velocity | 50 | 1.632251431e-01 | 1.626335703e-01 | 1.601201298e-01 | TREND_ROBUST
transmissibility.front.velocity | 80 | 1.632236687e-01 | 1.626321137e-01 | 1.601187581e-01 | TREND_ROBUST
transmissibility.front.velocity | 100 | 1.632230626e-01 | 1.626315180e-01 | 1.601181996e-01 | TREND_ROBUST
transmissibility.front.acceleration | 20 | 1.632276510e-01 | 1.626360433e-01 | 1.601224623e-01 | TREND_ROBUST
transmissibility.front.acceleration | 50 | 1.632251431e-01 | 1.626335703e-01 | 1.601201298e-01 | TREND_ROBUST
transmissibility.front.acceleration | 80 | 1.632236687e-01 | 1.626321137e-01 | 1.601187581e-01 | TREND_ROBUST
transmissibility.front.acceleration | 100 | 1.632230626e-01 | 1.626315180e-01 | 1.601181996e-01 | TREND_ROBUST
transmissibility.rear.displacement | 20 | 3.742372156e-01 | 3.714991022e-01 | 3.621647496e-01 | TREND_ROBUST
transmissibility.rear.displacement | 50 | 3.742479678e-01 | 3.715094607e-01 | 3.621737827e-01 | TREND_ROBUST
transmissibility.rear.displacement | 80 | 3.742543653e-01 | 3.715156545e-01 | 3.621791840e-01 | TREND_ROBUST
transmissibility.rear.displacement | 100 | 3.742571037e-01 | 3.715182951e-01 | 3.621814928e-01 | TREND_ROBUST
transmissibility.rear.velocity | 20 | 3.742372156e-01 | 3.714991022e-01 | 3.621647496e-01 | TREND_ROBUST
transmissibility.rear.velocity | 50 | 3.742479678e-01 | 3.715094607e-01 | 3.621737827e-01 | TREND_ROBUST
transmissibility.rear.velocity | 80 | 3.742543653e-01 | 3.715156545e-01 | 3.621791840e-01 | TREND_ROBUST
transmissibility.rear.velocity | 100 | 3.742571037e-01 | 3.715182951e-01 | 3.621814928e-01 | TREND_ROBUST
transmissibility.rear.acceleration | 20 | 3.742372156e-01 | 3.714991022e-01 | 3.621647496e-01 | TREND_ROBUST
transmissibility.rear.acceleration | 50 | 3.742479678e-01 | 3.715094607e-01 | 3.621737827e-01 | TREND_ROBUST
transmissibility.rear.acceleration | 80 | 3.742543653e-01 | 3.715156545e-01 | 3.621791840e-01 | TREND_ROBUST
transmissibility.rear.acceleration | 100 | 3.742571037e-01 | 3.715182951e-01 | 3.621814928e-01 | TREND_ROBUST

5. 轴承动态载荷
T_C | scenario | bearing | Qhat_max_N | Qmax_N | Qmin_N | force_peak_N | force_rms_N | semantics
20 | LOW | front | 3.768660657e-01 | 6.038129587e+02 | 2.518179115e+02 | 1.162491826e+00 | 8.271621383e-01 | FORCE_ON_ROTOR_MINUS_AQ
20 | LOW | rear | 1.806294441e-01 | 1.551852945e+03 | 8.210547453e+02 | 3.237714888e-01 | 2.380153701e-01 | FORCE_ON_ROTOR_MINUS_AQ
20 | NOMINAL | front | 3.572227545e-01 | 6.037933154e+02 | 2.518329625e+02 | 1.101340872e+00 | 7.836346635e-01 | FORCE_ON_ROTOR_MINUS_AQ
20 | NOMINAL | rear | 1.977608748e-01 | 1.551872164e+03 | 8.210376139e+02 | 3.756515131e-01 | 2.714374401e-01 | FORCE_ON_ROTOR_MINUS_AQ
20 | HIGH | front | 3.043416328e-01 | 6.037404342e+02 | 2.518736462e+02 | 9.370379003e-01 | 6.666727507e-01 | FORCE_ON_ROTOR_MINUS_AQ
20 | HIGH | rear | 2.145638184e-01 | 1.551898927e+03 | 8.210208109e+02 | 4.729182836e-01 | 3.372188475e-01 | FORCE_ON_ROTOR_MINUS_AQ
50 | LOW | front | 3.768606282e-01 | 6.038185134e+02 | 2.518189424e+02 | 1.162474160e+00 | 8.271495224e-01 | FORCE_ON_ROTOR_MINUS_AQ
50 | LOW | rear | 1.805673206e-01 | 1.554137675e+03 | 8.186590580e+02 | 3.237205018e-01 | 2.379754715e-01 | FORCE_ON_ROTOR_MINUS_AQ
50 | NOMINAL | front | 3.572196694e-01 | 6.037988725e+02 | 2.518339914e+02 | 1.101330252e+00 | 7.836270653e-01 | FORCE_ON_ROTOR_MINUS_AQ
50 | NOMINAL | rear | 1.976945854e-01 | 1.554156897e+03 | 8.186419307e+02 | 3.756007329e-01 | 2.713988608e-01 | FORCE_ON_ROTOR_MINUS_AQ
50 | HIGH | front | 3.043430374e-01 | 6.037459958e+02 | 2.518746714e+02 | 9.370408789e-01 | 6.666748407e-01 | FORCE_ON_ROTOR_MINUS_AQ
50 | HIGH | rear | 2.144953049e-01 | 1.554183666e+03 | 8.186251300e+02 | 4.728701137e-01 | 3.371834217e-01 | FORCE_ON_ROTOR_MINUS_AQ
80 | LOW | front | 3.768575040e-01 | 6.038216986e+02 | 2.518199347e+02 | 1.162464246e+00 | 8.271424438e-01 | FORCE_ON_ROTOR_MINUS_AQ
80 | LOW | rear | 1.805302739e-01 | 1.555501323e+03 | 8.172289270e+02 | 3.236902649e-01 | 2.379517953e-01 | FORCE_ON_ROTOR_MINUS_AQ
80 | NOMINAL | front | 3.572178909e-01 | 6.038020590e+02 | 2.518349827e+02 | 1.101324348e+00 | 7.836228425e-01 | FORCE_ON_ROTOR_MINUS_AQ
80 | NOMINAL | rear | 1.976550002e-01 | 1.555520547e+03 | 8.172118022e+02 | 3.755704780e-01 | 2.713758725e-01 | FORCE_ON_ROTOR_MINUS_AQ
80 | HIGH | front | 3.043439034e-01 | 6.037491850e+02 | 2.518756605e+02 | 9.370429448e-01 | 6.666762954e-01 | FORCE_ON_ROTOR_MINUS_AQ
80 | HIGH | rear | 2.144543677e-01 | 1.555547320e+03 | 8.171950029e+02 | 4.728413576e-01 | 3.371622736e-01 | FORCE_ON_ROTOR_MINUS_AQ
100 | LOW | front | 3.768563115e-01 | 6.038231878e+02 | 2.518205700e+02 | 1.162460543e+00 | 8.271397989e-01 | FORCE_ON_ROTOR_MINUS_AQ
100 | LOW | rear | 1.805144633e-01 | 1.556085631e+03 | 8.166157767e+02 | 3.236774724e-01 | 2.379417683e-01 | FORCE_ON_ROTOR_MINUS_AQ
100 | NOMINAL | front | 3.572172555e-01 | 6.038035488e+02 | 2.518356175e+02 | 1.101322297e+00 | 7.836213745e-01 | FORCE_ON_ROTOR_MINUS_AQ
100 | NOMINAL | rear | 1.976381024e-01 | 1.556104856e+03 | 8.165986531e+02 | 3.755577006e-01 | 2.713661567e-01 | FORCE_ON_ROTOR_MINUS_AQ
100 | HIGH | front | 3.043443663e-01 | 6.037506759e+02 | 2.518762944e+02 | 9.370441868e-01 | 6.666771733e-01 | FORCE_ON_ROTOR_MINUS_AQ
100 | HIGH | rear | 2.144368684e-01 | 1.556131631e+03 | 8.165818543e+02 | 4.728291751e-01 | 3.371533119e-01 | FORCE_ON_ROTOR_MINUS_AQ

6. 非线性Gate
epsilon_NL约0.25；H2/H1约5e-5；H3/H1约1e-9。
无接触丢失；无主动集变化。
结论：WORKPOINT_LINEARIZATION_LOCAL_DEVIATION_EXPLAINED

7. 阻尼稳健性
55项指标：51项稳健，4项阻尼敏感。
阻尼敏感：C8 displacement RMS
阻尼敏感：C8 velocity RMS
阻尼敏感：C8 acceleration RMS
阻尼敏感：front bearing Qhat

8. 论文可信等级
高可信：热状态、膜厚、游隙、静态载荷、刚度。
阻尼包络：振动幅值、速度、加速度、传递率、轨迹；报告采用NOMINAL + LOW/HIGH范围。
未研究：动态EHL阻尼、精确非线性周期响应、系统2X/3X响应。

状态：THERMAL_FREQUENCY_DOMAIN_MAINLINE_COMPLETED
